SIREN,NOM,HAB,DEP
248000531,Allonville  ,768,80
248000531,Amiens  ,136545,80
248000531,Bertangles  ,662,80
248000531,Blangy-Tronville  ,583,80
248000531,Bovelles  ,437,80
248000531,Boves  ,3290,80
248000531,Cagny  ,1226,80
248000531,Camon  ,4478,80
248000531,Cardonnette  ,529,80
248000531,Clairy-Saulchoix  ,378,80
248000531,Creuse  ,195,80
248000531,Dreuil-lès-Amiens  ,1659,80
248000531,Dury  ,1520,80
248000531,Estrées-sur-Noye  ,274,80
248000531,Ferrières  ,487,80
248000531,Glisy  ,800,80
248000531,Grattepanche  ,322,80
248000531,Guignemicourt  ,394,80
248000531,Hébécourt  ,553,80
248000531,Longueau  ,5738,80
248000531,Pissy  ,289,80
248000531,Pont-de-Metz  ,2486,80
248000531,Poulainville  ,1246,80
248000531,Querrieu  ,660,80
248000531,Remiencourt  ,174,80
248000531,Revelles  ,512,80
248000531,Rivery  ,3610,80
248000531,Rumigny  ,631,80
248000531,Sains-en-Amiénois  ,1244,80
248000531,Saint-Fuscien  ,1266,80
248000531,Saint-Sauflieu  ,992,80
248000531,Saint-Vaast-en-Chaussée  ,499,80
248000531,Saleux  ,2856,80
248000531,Salouël  ,3974,80
248000531,Saveuse  ,950,80
248000531,Seux  ,168,80
248000531,Thézy-Glimont  ,672,80
248000531,Vaux-en-Amiénois  ,419,80
248000531,Vers-sur-Selle  ,742,80
200071223,Ailly-sur-Somme  ,3011,80
200071223,Argœuves,549,80
200071223,Belloy-sur-Somme  ,754,80
200071223,Berteaucourt-les-Dames  ,1146,80
200071223,Bettencourt-Saint-Ouen  ,623,80
200071223,Bouchon  ,161,80
200071223,Bourdon  ,382,80
200071223,Breilly  ,719,80
200071223,Canaples  ,711,80
200071223,Cavillon  ,105,80
200071223,Crouy-Saint-Pierre  ,345,80
200071223,Domart-en-Ponthieu  ,1085,80
200071223,Flixecourt  ,3279,80
200071223,Fourdrinoy  ,418,80
200071223,Franqueville  ,173,80
200071223,Fransu  ,182,80
200071223,Halloy-lès-Pernois  ,340,80
200071223,Hangest-sur-Somme  ,782,80
200071223,Havernas  ,392,80
200071223,L'Étoile  ,1198,80
200071223,La Chaussée-Tirancourt  ,663,80
200071223,Lanches-Saint-Hilaire  ,134,80
200071223,Le Mesge  ,174,80
200071223,Pernois  ,743,80
200071223,Picquigny  ,1333,80
200071223,Ribeaucourt  ,249,80
200071223,Saint-Léger-lès-Domart  ,1868,80
200071223,Saint-Ouen  ,1882,80
200071223,Saint-Sauveur  ,1372,80
200071223,Saisseval  ,240,80
200071223,Soues  ,128,80
200071223,Surcamps  ,66,80
200071223,Vauchelles-lès-Domart  ,126,80
200071223,Vignacourt  ,2388,80
200071223,Ville-le-Marclet  ,509,80
200071223,Yzeux  ,268,80
200071181,Airaines  ,2411,80
200071181,Allery  ,807,80
200071181,Andainville  ,263,80
200071181,Arguel  ,29,80
200071181,Aumâtre  ,183,80
200071181,Aumont  ,150,80
200071181,Avelesges  ,56,80
200071181,Avesnes-Chaussoy  ,66,80
200071181,Bacouel-sur-Selle  ,503,80
200071181,Beaucamps-le-Jeune  ,195,80
200071181,Beaucamps-le-Vieux  ,1441,80
200071181,Belleuse  ,345,80
200071181,Belloy-Saint-Léonard  ,93,80
200071181,Bergicourt  ,147,80
200071181,Bermesnil  ,219,80
200071181,Bettembos  ,108,80
200071181,Blangy-sous-Poix  ,181,80
200071181,Bosquel  ,341,80
200071181,Bougainville  ,444,80
200071181,Brassy  ,78,80
200071181,Briquemesnil-Floxicourt  ,297,80
200071181,Brocourt  ,100,80
200071181,Bussy-lès-Poix  ,104,80
200071181,Camps-en-Amiénois  ,190,80
200071181,Cannessières  ,68,80
200071181,Caulières  ,216,80
200071181,Cerisy-Buleux  ,270,80
200071181,Contre  ,154,80
200071181,Conty  ,1821,80
200071181,Courcelles-sous-Moyencourt  ,147,80
200071181,Courcelles-sous-Thoix  ,70,80
200071181,Croixrault  ,450,80
200071181,Dromesnil  ,89,80
200071181,Épaumesnil  ,128,80
200071181,Éplessier  ,358,80
200071181,Équennes-Éramecourt  ,298,80
200071181,Essertaux  ,264,80
200071181,Étréjust  ,43,80
200071181,Famechon  ,274,80
200071181,Fleury  ,220,80
200071181,Fluy  ,337,80
200071181,Fontaine-le-Sec  ,154,80
200071181,Forceville-en-Vimeu  ,243,80
200071181,Fossemanant  ,98,80
200071181,Foucaucourt-Hors-Nesle  ,81,80
200071181,Fourcigny  ,200,80
200071181,Framicourt  ,177,80
200071181,Frémontiers  ,157,80
200071181,Fresnes-Tilloloy  ,207,80
200071181,Fresneville  ,106,80
200071181,Fresnoy-Andainville  ,97,80
200071181,Fresnoy-au-Val  ,245,80
200071181,Frettecuisse  ,75,80
200071181,Fricamps  ,177,80
200071181,Gauville  ,351,80
200071181,Guizancourt  ,136,80
200071181,Hescamps  ,531,80
200071181,Heucourt-Croquoison  ,116,80
200071181,Hornoy-le-Bourg  ,1708,80
200071181,Inval-Boiron  ,114,80
200071181,Lachapelle  ,90,80
200071181,Lafresguimont-Saint-Martin  ,555,80
200071181,Laleu  ,112,80
200071181,Lamaronde  ,68,80
200071181,Le Mazis  ,107,80
200071181,Le Quesne  ,269,80
200071181,Le Translay  ,259,80
200071181,Lignières-Châtelain  ,370,80
200071181,Lignières-en-Vimeu  ,114,80
200071181,Liomer  ,399,80
200071181,Marlers  ,145,80
200071181,Meigneux  ,180,80
200071181,Méréaucourt  ,8,80
200071181,Méricourt-en-Vimeu  ,103,80
200071181,Métigny  ,121,80
200071181,Molliens-Dreuil  ,980,80
200071181,Monsures  ,229,80
200071181,Montagne-Fayel  ,146,80
200071181,Morvillers-Saint-Saturnin  ,407,80
200071181,Mouflières  ,91,80
200071181,Moyencourt-lès-Poix  ,183,80
200071181,Namps-Maisnil  ,1010,80
200071181,Nampty  ,296,80
200071181,Nesle-l'Hôpital  ,159,80
200071181,Neslette  ,84,80
200071181,Neuville-au-Bois  ,153,80
200071181,Neuville-Coppegueule  ,521,80
999,Neuville-lès-Lœuilly,,Ô-de-Selle  
999,Lœuilly,,Ô-de-Selle  
999,Tilloy-lès-Conty,,Ô-de-Selle  
200071181,Offignies  ,80,80
200071181,Oisemont  ,1206,80
200071181,Oissy  ,220,80
200071181,Oresmaux  ,937,80
200071181,Plachy-Buyon  ,875,80
200071181,Poix-de-Picardie  ,2425,80
200071181,Prouzel  ,561,80
200071181,Quesnoy-sur-Airaines  ,439,80
200071181,Quevauvillers  ,1104,80
200071181,Rambures  ,348,80
200071181,Riencourt  ,183,80
200071181,Saint-Aubin-Montenoy  ,227,80
200071181,Saint-Aubin-Rivière  ,112,80
200071181,Saint-Germain-sur-Bresle  ,208,80
200071181,Saint-Léger-sur-Bresle  ,81,80
200071181,Saint-Maulvis  ,274,80
200071181,Sainte-Segrée  ,59,80
200071181,Saulchoy-sous-Poix  ,73,80
200071181,Senarpont  ,652,80
200071181,Sentelie  ,215,80
200071181,Tailly  ,60,80
200071181,Thieulloy-l'Abbaye  ,389,80
200071181,Thieulloy-la-Ville  ,151,80
200071181,Thoix  ,146,80
200071181,Velennes  ,149,80
200071181,Vergies  ,170,80
200071181,Villeroy  ,192,80
200071181,Villers-Campsart  ,155,80
200071181,Vraignes-lès-Hornoy  ,99,80
200071181,Warlus  ,226,80
200071181,Woirel  ,63,80
248000499,Aubigny  ,538,80
248000499,Baizieux  ,211,80
248000499,Bonnay  ,239,80
248000499,Bresle  ,127,80
248000499,Bussy-lès-Daours  ,394,80
248000499,Cachy  ,287,80
248000499,Cerisy  ,537,80
248000499,Chipilly  ,171,80
248000499,Corbie  ,6386,80
248000499,Daours  ,796,80
248000499,Fouilloy  ,1845,80
248000499,Franvillers  ,514,80
248000499,Gentelles  ,650,80
248000499,Hamelet  ,640,80
248000499,Heilly  ,437,80
248000499,Hénencourt  ,195,80
248000499,Lahoussoye  ,472,80
248000499,Lamotte-Brebière  ,222,80
248000499,Lamotte-Warfusée  ,712,80
248000499,Le Hamel  ,504,80
248000499,Marcelcave  ,1270,80
248000499,Méricourt-l'Abbé  ,614,80
248000499,Morcourt  ,328,80
248000499,Pont-Noyelles  ,847,80
248000499,Ribemont-sur-Ancre  ,675,80
248000499,Sailly-Laurette  ,321,80
248000499,Sailly-le-Sec  ,355,80
248000499,Treux  ,241,80
248000499,Vaire-sous-Corbie  ,294,80
248000499,Vaux-sur-Somme  ,313,80
248000499,Vecquemont  ,551,80
248000499,Villers-Bretonneux  ,4536,80
248000499,Warloy-Baillon  ,765,80
200070951,Agenville  ,90,80
200070951,Autheux  ,123,80
200070951,Authieule  ,415,80
200070951,Barly  ,174,80
200070951,Bavelincourt  ,100,80
200070951,Béalcourt  ,104,80
200070951,Beaucourt-sur-l'Hallue  ,295,80
200070951,Beaumetz  ,225,80
200070951,Beauquesne  ,1370,80
200070951,Beauval  ,2089,80
200070951,Béhencourt  ,327,80
200070951,Bernâtre  ,37,80
200070951,Bernaville  ,1079,80
200070951,Berneuil  ,266,80
200070951,Boisbergues  ,76,80
200070951,Bonneville  ,340,80
200070951,Bouquemaison  ,510,80
200070951,Brévillers  ,111,80
200070951,Candas  ,1113,80
200070951,Coisy  ,351,80
200070951,Contay  ,366,80
200070951,Conteville  ,220,80
200070951,Domesmont  ,42,80
200070951,Domléger-Longvillers  ,305,80
200070951,Doullens  ,6238,80
200070951,Épécamps  ,5,80
200070951,Fieffes-Montrelet  ,342,80
200070951,Fienvillers  ,698,80
200070951,Flesselles  ,2066,80
200070951,Fréchencourt  ,261,80
200070951,Frohen-sur-Authie  ,240,80
200070951,Gézaincourt  ,423,80
200070951,Gorges  ,40,80
200070951,Grouches-Luchuel  ,590,80
200070951,Hem-Hardinval  ,378,80
200070951,Heuzecourt  ,168,80
200070951,Hiermont  ,154,80
200070951,Humbercourt  ,271,80
200070951,La Vicogne  ,249,80
200070951,Le Meillard  ,158,80
200070951,Longuevillette  ,77,80
200070951,Lucheux  ,532,80
200070951,Maizicourt  ,191,80
200070951,Mézerolles  ,189,80
200070951,Mirvaux  ,141,80
200070951,Molliens-au-Bois  ,331,80
200070951,Montigny-les-Jongleurs  ,96,80
200070951,Montigny-sur-l'Hallue  ,209,80
200070951,Montonvillers  ,83,80
200070951,Naours  ,1092,80
200070951,Neuvillette  ,227,80
200070951,Occoches  ,131,80
200070951,Outrebois  ,320,80
200070951,Pierregot  ,287,80
200070951,Prouville  ,321,80
200070951,Rainneville  ,1008,80
200070951,Remaisnil  ,31,80
200070951,Rubempré  ,736,80
200070951,Saint-Acheul  ,29,80
200070951,Saint-Gratien  ,385,80
200070951,Talmas  ,1081,80
200070951,Terramesnil  ,317,80
200070951,Vadencourt  ,103,80
200070951,Villers-Bocage  ,1481,80
200070951,Wargnies  ,89,80
248000747,Acheux-en-Amiénois  ,600,80
248000747,Albert  ,9973,80
248000747,Arquèves  ,162,80
248000747,Auchonvillers  ,147,80
248000747,Authie  ,286,80
248000747,Authuille  ,164,80
248000747,Aveluy  ,527,80
248000747,Bayencourt  ,81,80
248000747,Bazentin  ,79,80
248000747,Beaucourt-sur-l'Ancre  ,95,80
248000747,Beaumont-Hamel  ,211,80
248000747,Bécordel-Bécourt  ,160,80
248000747,Bertrancourt  ,221,80
248000747,Bouzincourt  ,559,80
248000747,Bray-sur-Somme  ,1281,80
248000747,Buire-sur-l'Ancre  ,312,80
248000747,Bus-lès-Artois  ,133,80
248000747,Cappy  ,551,80
999,Carnoy,,Carnoy-Mametz  
999,Mametz,,Carnoy-Mametz  
248000747,Chuignolles  ,154,80
248000747,Coigneux  ,51,80
248000747,Colincamps  ,91,80
248000747,Contalmaison  ,117,80
248000747,Courcelette  ,155,80
248000747,Courcelles-au-Bois  ,79,80
248000747,Curlu  ,172,80
248000747,Dernancourt  ,567,80
248000747,Éclusier-Vaux  ,122,80
248000747,Englebelmer  ,305,80
999,Étinehem,,Étinehem-Méricourt  
999,Méricourt-sur-Somme,,Étinehem-Méricourt  
248000747,Forceville  ,176,80
248000747,Fricourt  ,494,80
248000747,Frise  ,186,80
248000747,Grandcourt  ,177,80
248000747,Harponville  ,175,80
248000747,Hédauville  ,122,80
248000747,Hérissart  ,658,80
248000747,Irles  ,120,80
248000747,La Neuville-lès-Bray  ,265,80
248000747,Laviéville  ,174,80
248000747,Léalvillers  ,168,80
248000747,Louvencourt  ,290,80
248000747,Mailly-Maillet  ,635,80
248000747,Maricourt  ,182,80
248000747,Marieux  ,127,80
248000747,Méaulte  ,1279,80
248000747,Mesnil-Martinsart  ,241,80
248000747,Millencourt  ,213,80
248000747,Miraumont  ,670,80
248000747,Montauban-de-Picardie  ,213,80
248000747,Morlancourt  ,369,80
248000747,Ovillers-la-Boisselle  ,445,80
248000747,Pozières  ,270,80
248000747,Puchevillers  ,558,80
248000747,Pys  ,122,80
248000747,Raincheval  ,282,80
248000747,Saint-Léger-lès-Authie  ,87,80
248000747,Senlis-le-Sec  ,303,80
248000747,Suzanne  ,194,80
248000747,Thiepval  ,128,80
248000747,Thièvres  ,63,80
248000747,Toutencourt  ,455,80
248000747,Varennes  ,220,80
248000747,Vauchelles-lès-Authie  ,146,80
248000747,Ville-sur-Ancre  ,277,80
200070977,Andechy  ,278,80
200070977,Armancourt  ,32,80
200070977,Assainvillers  ,106,80
200070977,Ayencourt  ,193,80
200070977,Balâtre  ,71,80
200070977,Becquigny  ,131,80
200070977,Beuvraignes  ,864,80
200070977,Biarre  ,66,80
200070977,Bouillancourt-la-Bataille  ,156,80
200070977,Boussicourt  ,87,80
200070977,Bus-la-Mésière  ,159,80
200070977,Cantigny  ,113,80
200070977,Carrépuis  ,274,80
200070977,Champien  ,293,80
200070977,Courtemanche  ,105,80
200070977,Crémery  ,129,80
200070977,Cressy-Omencourt  ,124,80
200070977,Damery  ,235,80
200070977,Dancourt-Popincourt  ,156,80
200070977,Davenescourt  ,572,80
200070977,Erches  ,190,80
200070977,Ercheu  ,789,80
200070977,Étalon  ,136,80
200070977,Ételfay  ,373,80
200070977,Faverolles  ,168,80
200070977,Fescamps  ,140,80
200070977,Fignières  ,156,80
200070977,Fonches-Fonchette  ,167,80
200070977,Fontaine-sous-Montdidier  ,110,80
200070977,Fresnoy-lès-Roye  ,299,80
200070977,Goyencourt  ,93,80
200070977,Gratibus  ,183,80
200070977,Grivillers  ,87,80
200070977,Gruny  ,320,80
200070977,Guerbigny  ,290,80
200070977,Hattencourt  ,296,80
200070977,Herly  ,44,80
200070977,L'Échelle-Saint-Aurin  ,52,80
200070977,Laboissière-en-Santerre  ,144,80
200070977,Laucourt  ,200,80
200070977,Le Cardonnois  ,84,80
200070977,Liancourt-Fosse  ,300,80
200070977,Lignières  ,143,80
200070977,Malpart  ,76,80
200070977,Marché-Allouarde  ,52,80
200070977,Marestmontiers  ,114,80
200070977,Marquivillers  ,195,80
200070977,Mesnil-Saint-Georges  ,196,80
200070977,Montdidier  ,6284,80
200070977,Piennes-Onvillers  ,374,80
200070977,Remaugies  ,130,80
200070977,Roiglise  ,162,80
200070977,Rollot  ,779,80
200070977,Roye  ,5770,80
200070977,Rubescourt  ,135,80
200070977,Saint-Mard  ,162,80
200070977,Tilloloy  ,359,80
999,Contoire,,Trois-Rivières  
999,Hargicourt,,Trois-Rivières  
999,Pierrepont-sur-Avre,,Trois-Rivières  
200070977,Verpillières  ,175,80
200070977,Villers-lès-Roye  ,272,80
200070977,Villers-Tournelle  ,170,80
200070977,Warsy  ,150,80
200070969,Ailly-sur-Noye  ,2866,80
200070969,Arvillers  ,779,80
200070969,Aubercourt  ,81,80
200070969,Aubvillers  ,149,80
200070969,Beaucourt-en-Santerre  ,174,80
200070969,Berteaucourt-lès-Thennes  ,446,80
200070969,Braches  ,250,80
200070969,Cayeux-en-Santerre  ,122,80
200070969,Chaussoy-Epagny  ,592,80
200070969,Chirmont  ,129,80
200070969,Cottenchy  ,743,80
200070969,Coullemelle  ,327,80
200070969,Démuin  ,519,80
200070969,Domart-sur-la-Luce  ,419,80
200070969,Dommartin  ,354,80
200070969,Esclainvillers  ,167,80
200070969,Flers-sur-Noye  ,517,80
200070969,Folleville  ,146,80
200070969,Fouencamps  ,209,80
200070969,Fransures  ,132,80
200070969,Fresnoy-en-Chaussée  ,144,80
200070969,Grivesnes  ,415,80
200070969,Guyencourt-sur-Noye  ,186,80
200070969,Hailles  ,429,80
200070969,Hallivillers  ,151,80
200070969,Hangard  ,126,80
200070969,Hangest-en-Santerre  ,1022,80
200070969,Ignaucourt  ,74,80
200070969,Jumel  ,522,80
200070969,La Faloise  ,234,80
200070969,La Neuville-Sire-Bernard  ,296,80
200070969,Lawarde-Mauger-l'Hortoy  ,168,80
200070969,Le Plessier-Rozainvillers  ,768,80
200070969,Le Quesnel  ,795,80
200070969,Louvrechy  ,203,80
200070969,Mailly-Raineval  ,305,80
200070969,Mézières-en-Santerre  ,584,80
200070969,Moreuil  ,3996,80
200070969,Morisel  ,516,80
200070969,Quiry-le-Sec  ,327,80
200070969,Rogy  ,129,80
200070969,Rouvrel  ,315,80
200070969,Sauvillers-Mongival  ,176,80
200070969,Sourdon  ,339,80
200070969,Thennes  ,574,80
200070969,Thory  ,200,80
200070969,Villers-aux-Érables  ,135,80
